"id","geom","filename","code","value","datetime","camera_model","gpsimagedirection","azimuth","bbox_in_picture","sign_center","lon_picture","lat_picture","sequence_id","picture_id","result"
47,NULL,"704e30a2f9474832d99493e53000e928dc3226068eaa8a02620c30f71538dc36.jpg","A00",NULL,"2022-10-14 15:25:28","PULSAR","250.29",NULL,"[5056,2720,5232,2960]",NULL,"7.728351","48.547366","f37b05a8-7153-4715-b3d7-a64914501072","445ac543-2cf2-49b6-a945-708f6eeb63a3",NULL
48,NULL,"70801873ce7232f1ef1192a5215dbe81ae29f71007eda5e4821d878ead2fcf35.jpg","A00",NULL,"2021-08-10 16:01:40","LB5","235.89",NULL,"[1056,2048,1168,2240]",NULL,"7.761697","48.494675","71e96e77-28f5-49d6-8000-92b7011b1abb","4db400e3-9216-4769-945e-bee2cf0ca759",NULL
49,NULL,"70f5b0c1299dfd581095aa3bae194a27ff0d1f382714e170418691f1224f6032.jpg","A00",NULL,"2022-06-03 14:36:47","PULSAR","85.28",NULL,"[6064,2640,6192,2832]",NULL,"7.754257","48.557227","9db7671e-597b-409a-b929-b12f013e1b1c","f3683034-1bf8-4ba3-a6d6-fca9d0b55e88",NULL
50,NULL,"719af23991391501e5f2badb6fbbc74b0a09af6573154efb6b375f8777a6a766.jpg","A00",NULL,"2021-11-17 12:09:28","PULSAR","42.5",NULL,"[6032,2768,6144,2928]",NULL,"7.746232","48.537213","c3760aee-7d58-4ceb-9b95-3d670f14c4f4","d865ba33-5320-4e5c-bca5-7f60f07790db",NULL
51,NULL,"71fd39e562872606ed20348ad297622194d6a21f27083aaf73aec6bc478fdb0f.jpg","A00",NULL,"2022-06-16 13:52:43","PULSAR","19.04",NULL,"[1296,2784,1488,3136]",NULL,"7.6986","48.536505","5371ab82-ff14-411d-83dc-322f96983f2f","a1924633-0603-4f13-b147-b67790dc00bf",NULL
52,NULL,"74183ebe3f63c74b795ca6205e9e7ffb08bf5c89c6d5882726d1c4c35dc963bc.jpg","A00",NULL,"2021-08-18 15:37:10","Pilot","89.09",NULL,"[3744,1920,3824,2032]",NULL,"7.734409","48.527052","891b66a0-4236-40de-a292-90af04709d76","2a01e471-b3a6-457b-8ec3-a7af4539da45",NULL
53,NULL,"742a2847bc17f3c9071cdfaec7b99962111f95cfdd0a3c120f3ce5129367d613.jpg","A00",NULL,"2022-07-13 16:17:22","PULSAR","184.28",NULL,"[4256,2720,4416,2928]",NULL,"7.597286","48.577423","f58b1220-7a3c-4192-85c4-ca5571040f70","4b8ccbcd-6223-44ce-844e-b9c7f6a15263",NULL
54,NULL,"783fbcea2a8b774fb2743309bb04755247d598e950dd6faaef54e559b41b45e3.jpg","A00",NULL,"2021-08-17 17:23:54","Pilot","31.13",NULL,"[1968,2016,2048,2128]",NULL,"7.790345","48.584979","6b86e607-be72-4e13-9023-ba90554460d3","cb774aae-7531-49c8-b380-10d3b6c6768e",NULL
55,NULL,"79f3efc74d50ab21cd727ac46dbd8619ad78b136157bf2f618585a2b07a62ad9.jpg","A00",NULL,"2021-08-18 15:37:01","Pilot","55.11",NULL,"[304,1840,384,1952]",NULL,"7.733871","48.526942","3aa41e17-428f-4b02-8f3c-5df4876cd86d","2055d81d-b6fc-4d48-aa28-76d4a504b82b",NULL
56,NULL,"7c27ee36981b21c49786bb434d9f81ced4ca68105eb2fb6cbeda83601f9ebf59.jpg","A00",NULL,"2022-10-11 12:14:39","PULSAR","43.86",NULL,"[7840,2768,7968,2944]",NULL,"7.727977","48.587291","be0c6843-3459-4f8c-ae63-4f53daf4b85b","02a210c7-10e3-4d62-ae79-56265acf7741",NULL
57,NULL,"7feb7de422f7de387df85e754815f58b1569dba86ada484a980f4fdfd1b80175.jpg","A00",NULL,"2021-08-17 11:50:35","Pilot","101.26",NULL,"[7408,1776,7504,1920]",NULL,"7.724875","48.562339","af7acaf9-1dbe-4b75-bf0b-206b8ae3da3e","2db17fe9-3e29-4b82-a28c-a6103c8bfd97",NULL
58,NULL,"81dbb8a4e14b12e8f8839c3f40dc486bf44f24940f4429c7257e646479e04df1.jpg","A00",NULL,"2022-07-14 13:40:56","PULSAR","135.85",NULL,"[10480,2592,10608,2768]",NULL,"7.654928","48.540984","3ffbbd3e-c34f-4856-b526-50893f61065f","776c88e7-00ec-46af-b19f-096a1845973e",NULL
59,NULL,"83440d62e917856500f4f23cf2305f648c460a597f3045d26c0415dcf030f262.jpg","A00",NULL,"2021-08-12 11:48:14","Pilot","219.13",NULL,"[2496,2048,2576,2160]",NULL,"7.75784","48.62696","e425fb2b-1403-4b5b-a7fa-02eb231f180d","bda94324-f224-43ee-840f-8ecfc49e2b47",NULL
60,NULL,"87f8a16d1258640832ac3762e52aeb7b5fdb3b150e7e70f04f127fa3d01eb787.jpg","A00",NULL,"2021-08-17 17:36:33","Pilot","89.77",NULL,"[6848,1728,6992,1904]",NULL,"7.781594","48.589771","ef534734-2aa5-4dac-8cec-62315068d666","414378dd-79a6-40ea-8a1d-ddeee96625c8",NULL
61,NULL,"88ac685d08470cd144bf306b68a19639b14713139a32e22d9f58f57aa7f0d421.jpg","A00",NULL,"2022-10-14 11:46:07","PULSAR","27.67",NULL,"[8672,2608,8912,2928]",NULL,"7.699971","48.516684","c3a9d3ea-fae3-4a87-92b3-256bcad5b087","7581e48d-f562-40fa-addf-a6b2a4dbc9df",NULL
62,NULL,"89ff905c249c5e13718a19827452fdb34fde3b650015f26d01705025a54b48f1.jpg","A00",NULL,"2022-10-11 16:10:01","PULSAR","48.85",NULL,"[6432,2736,6592,2960]",NULL,"7.737343","48.593388","71e6f860-2e7c-45b8-bdcd-a6bc08006810","7a9decf1-0440-463f-8904-49c3e567b0c0",NULL
63,NULL,"8a8509b1fc85d6bf4650a5c58349003b28bd3c4907ec079bc7fcf5697b733641.jpg","A00",NULL,"2021-11-10 13:23:38","PULSAR","42949657",NULL,"[1152,2784,1280,2960]",NULL,"7.752852","48.598955","a546a40c-f70b-4e12-9ca8-e0c5c56234f1","e0271fcf-a40e-4611-9e09-982826a2d7d0",NULL
64,NULL,"8a93650dd770afaa56e466d7d7484bf966552ea24258acc8cd635d4fcb805021.jpg","A00",NULL,"2021-08-18 15:37:12","Pilot","49.18",NULL,"[4928,1776,5184,2112]",NULL,"7.734726","48.527068","3aa41e17-428f-4b02-8f3c-5df4876cd86d","1ab7505f-98f1-4670-9606-f34702ef0abb",NULL
65,NULL,"8d66af9842b7206213cbbdaf43ba2c3ace8edc4f6138770e8a3bceb3e9215947.jpg","A00",NULL,"2022-07-14 10:46:11","PULSAR","318.77",NULL,"[1616,2768,1728,2928]",NULL,"7.685012","48.532555","a0ba7224-472a-4eb3-8eef-e6da60206dbe","5e0328b2-8f6d-414e-82db-c3cb6b599ead",NULL
66,NULL,"91bbd9e7149e379ed695ffb1d5c514e7378c2a24886df15af1a7c9307203398b.jpg","A00",NULL,"2021-08-18 16:33:33","Pilot","273.48",NULL,"[6208,1760,6384,2000]",NULL,"7.7314","48.50916","3ab5b81c-8418-4e69-acd4-5b6dd8e1f4de","b3103bdc-9a40-4be1-8a07-06d7df3d82a7",NULL
67,NULL,"961e25ad943c6d75f7f36357583f4645d30a07024e6e9ac4e0b261d4f9a3bbe4.jpg","A00",NULL,"2021-08-18 15:37:07","Pilot","85.56",NULL,"[6608,1744,6848,2048]",NULL,"7.734252","48.527053","774a96f5-0b2c-483a-8b90-55fd99a6faef","f307c7f1-d825-4d4e-8d8f-9bfa7bb9ecbc",NULL
68,NULL,"9c55505cac7ef9c61759cc078070ee8d55cd73925240752d9c1172a66bb33054.jpg","A00",NULL,"2021-08-10 12:02:15","LB5","163.76",NULL,"[7488,2064,7584,2208]",NULL,"7.709848","48.588483","03a9ff97-2b2a-4d14-9b5d-803e713e3e9b","a634a8ec-8923-4acb-a2e1-c769244c27a7",NULL
69,NULL,"A00 0.65837338.jpg","A00",NULL,"2022-10-07 11:04:04","PULSAR","25.97",NULL,"[0,2448,160,2688]",NULL,"7.683795","48.493187","e1c71c9a-fcf6-40fa-b72a-bf2da50b3ef9","c7e632a0-8a48-4d22-8959-e2d106bdeb2a",NULL
70,NULL,"A00 0.91948056.jpg","A00",NULL,"2020-10-14 10:28:54","PULSAR","185.02",NULL,"[5168,2528,5520,2960]",NULL,"7.68714","48.6059","36112e48-e8c7-482e-96fa-03d4e528df62","e3f2854e-18a9-4952-a929-957f47f9d567",NULL
71,NULL,"A00 0.93235264.jpg","A00",NULL,"2021-08-12 11:48:21","Pilot","32.13",NULL,"[2352,2080,2432,2208]",NULL,"7.757947","48.626821","e425fb2b-1403-4b5b-a7fa-02eb231f180d","2152d6ea-610f-44f1-9828-eacf4193183c",NULL
72,NULL,"A00 0.93877932.jpg","A00",NULL,"2022-04-21 12:59:42","PULSAR","194.53",NULL,"[6176,2576,6336,2784]",NULL,"7.718949","48.518208","6b2a7cfb-0072-431d-8e70-288ca4403d36","90a76024-5d84-41f6-a073-d4647874eef2",NULL
73,NULL,"A00 0.97234415.jpg","A00",NULL,"2021-08-05 11:05:39","LB5","280.18",NULL,"[7328,1968,7472,2160]",NULL,"7.769156","48.592057","30b288dc-2d66-483f-b049-405f981a63cc","f17c5d94-1613-4532-8c43-3eabcb0b18ab",NULL
74,NULL,"A00 0.97521619.jpg","A00",NULL,"2022-06-03 14:15:05","PULSAR","90.24",NULL,"[3680,2400,3824,2624]",NULL,"7.758402","48.55432","19dc2aca-caa6-4cdd-8d25-5fb213b58a78","0b6bf6c1-94ab-4e99-98e7-5b0b910522e8",NULL
75,NULL,"A00 0.97895373.jpg","A00",NULL,"2022-07-14 13:54:59","PULSAR","302.54",NULL,"[144,2528,352,2784]",NULL,"7.656222","48.520854","5760c881-d684-4747-acc4-17bed62d3a80","a8b13fe3-d584-4dd5-8475-606697f86be3",NULL
76,NULL,"A00 0.97969641.jpg","A00",NULL,"2022-04-21 14:38:03","PULSAR","2.49",NULL,"[6288,2624,6496,2816]",NULL,"7.721157","48.526089","8c4edc6a-53a3-459b-b902-4a581888ec63","c4224fac-ac07-401e-8cd8-4e0b3d913031",NULL
77,NULL,"A00 0.98189787.jpg","A00",NULL,"2022-07-14 13:22:40","PULSAR","34.63",NULL,"[8048,2544,8224,2768]",NULL,"7.656055","48.520879","19b76067-a380-45b0-8316-9259bcfff958","76b585f8-666c-4a99-9b39-b50aad7759bf",NULL
78,NULL,"A00 0.98917171.jpg","A00",NULL,"2021-08-10 12:24:42","LB5","117.12",NULL,"[192,1584,528,1952]",NULL,"7.750075","48.569027","c9585b8a-1a4c-4d8b-a6ac-0dc44ceb5eb8","134423ea-40ab-4ae8-9a72-17b4c0daeb02",NULL
79,NULL,"A00 0.98922492.jpg","A00",NULL,"2022-06-15 15:33:09","PULSAR","335.74",NULL,"[4480,2432,4736,2816]",NULL,"7.680784","48.557299","b268d357-6847-49ec-9c78-13338373f980","1a7bf225-ecbd-47c4-a142-6c039064428a",NULL
80,NULL,"A00 0.99009136.jpg","A00",NULL,"2020-06-25 15:00:57","PULSAR","205.15",NULL,"[3936,2400,4096,2704]",NULL,"7.72148","48.593576","1aa96c31-1834-4904-a978-754c6a7e6634","7eff5993-6f89-476e-9b12-6879d7284743",NULL
81,NULL,"A00 0.99070176.jpg","A00",NULL,"2022-06-15 13:06:21","PULSAR","166.76",NULL,"[9936,2160,10192,2464]",NULL,"7.693157","48.568489","d587a47e-3973-4a60-aa5d-237d2b8c3da3","a9c2872b-dd46-424b-b45f-2a797cebeabd",NULL
82,NULL,"A00 0.99205813.jpg","A00",NULL,"2020-06-30 08:33:48","PULSAR","223.03",NULL,"[80,2576,208,2752]",NULL,"7.694367","48.504392","d2e5d658-13e3-401f-934a-5331f2132f3f","9189c372-c02a-4dc0-9fb1-b5f21afbd5cd",NULL
83,NULL,"A00 0.99393589.jpg","A00",NULL,"2022-10-14 09:53:57","PULSAR","83.02",NULL,"[7600,2752,7760,3008]",NULL,"7.733283","48.570966","80ce9d00-0983-4eec-8883-d12a9cc50d0a","839180bd-11ad-4b1b-9885-b2a8b50d8861",NULL
84,NULL,"A00 0.99486330.jpg","A00",NULL,"2022-06-02 13:22:35","PULSAR","5.29",NULL,"[9968,2448,10144,2656]",NULL,"7.756195","48.557385","17968e60-79b9-46e4-9750-fb081dc4d8c3","6efa884c-2ee0-49ba-95da-e0bc53f3f9ba",NULL
85,NULL,"A00 0.99501377.jpg","A00",NULL,"2022-06-01 12:19:10","PULSAR","44.02",NULL,"[9424,2576,9616,2816]",NULL,"7.783128","48.533658","f8347f73-98f1-4ae2-8eee-cf5feae40917","2b4d31df-a943-49e3-87b4-e7da7d9d9d99",NULL
86,NULL,"A00 0.99504834.jpg","A00",NULL,"2021-08-17 17:10:53","Pilot","141.27",NULL,"[832,1920,912,2032]",NULL,"7.793402","48.574533","b16c6894-ee46-4cf9-afaf-3c9d0b1d7708","30bd7045-ef90-4c33-8c58-8b66031e223f",NULL
87,NULL,"A00 0.99511025.jpg","A00",NULL,"2021-08-18 17:41:28","Pilot","254.66",NULL,"[6672,1744,6848,1936]",NULL,"7.731736","48.50149","1a54fc00-74fe-4eb5-91b7-dc7cc67e7041","1ef9bff9-f31e-4088-b8a1-e9d23603e25e",NULL
88,NULL,"A00 0.99547904.jpg","A00",NULL,"2021-08-10 12:02:14","LB5","161.88",NULL,"[320,2032,432,2160]",NULL,"7.709865","48.588437","03a9ff97-2b2a-4d14-9b5d-803e713e3e9b","a57d18c3-ab38-400d-8395-2dcd3579ea8c",NULL
89,NULL,"A00 0.99550384.jpg","A00",NULL,"2020-07-02 09:12:11","PULSAR","349.52",NULL,"[10048,2688,10208,2928]",NULL,"7.685429","48.529468","cd79735b-96f4-4c2b-a252-92be928340ec","da75b2dd-d972-4164-a51a-6bc5164df257",NULL
90,NULL,"A00 0.99556017.jpg","A00",NULL,"2022-07-14 11:59:54","PULSAR","351.41",NULL,"[10368,2704,10512,2896]",NULL,"7.685388","48.529613","19836fda-03b7-42df-87a0-47dbe4fb49cb","af7217b4-cdc0-4e09-9308-eb46f041d9e9",NULL
91,NULL,"A00 0.99596788.jpg","A00",NULL,"2020-10-14 15:32:17","PULSAR","142.5",NULL,"[368,2160,576,2432]",NULL,"7.689533","48.56358","72ee394f-5fe5-4ed5-982f-6510163783a2","371a9ee2-ac71-4c08-8f6e-20c01c810272",NULL
92,NULL,"A00 0.99613443.jpg","A00",NULL,"2022-07-14 13:40:56","PULSAR","136.65",NULL,"[10576,2608,10672,2752]",NULL,"7.654973","48.540949","3ffbbd3e-c34f-4856-b526-50893f61065f","568f0d41-fd75-4b5a-a3f1-2e86ae02c24b",NULL
93,NULL,"A00 0.99622534.jpg","A00",NULL,"2020-07-02 09:14:14","PULSAR","349.1",NULL,"[10032,2704,10208,2928]",NULL,"7.685436","48.529431","cd79735b-96f4-4c2b-a252-92be928340ec","bfb25a76-65b2-4888-b427-9d80305bc0b7",NULL
94,NULL,"A00 0.99681667.jpg","A00",NULL,"2022-05-30 16:46:19","PULSAR","185.35",NULL,"[1424,2720,1536,2896]",NULL,"7.731128","48.499652","89584e9b-4af9-4475-8986-87bb47e80d6c","4c48b042-10bf-42c3-b6c1-4a315fed422f",NULL
95,NULL,"A00 0.99682217.jpg","A00",NULL,"2022-06-01 12:20:25","PULSAR","223.02",NULL,"[9552,2768,9744,3008]",NULL,"7.782915","48.533606","f8347f73-98f1-4ae2-8eee-cf5feae40917","7dfb062c-d07d-4eee-8722-e16cfc7cb705",NULL
96,NULL,"A00 0.99687841.jpg","A00",NULL,"2020-08-04 19:12:19","PULSAR","177.16",NULL,"[3904,2816,4160,3168]",NULL,"7.703954","48.631119","70e8bd14-221f-4311-85e5-c8f9eb12cc98","277b0cc3-1763-4b18-b0cb-a17f27123132",NULL
97,NULL,"A00 0.99699249.jpg","A00",NULL,"2021-08-19 16:49:09","Pilot","262.41",NULL,"[7024,1872,7200,2096]",NULL,"7.658631","48.524767","d8432aa7-e728-49dd-bba8-ae5bc868bf45","714d2cbe-252c-4e60-afda-bd2ef9ddbf2c",NULL
98,NULL,"A00 0.99721692.jpg","A00",NULL,"2022-04-20 13:36:29","PULSAR","101.48",NULL,"[112,2368,320,2624]",NULL,"7.727215","48.467549","fa987a7c-943c-48fd-9c6e-7a7ad54d0dac","245c874a-2a28-4974-81db-ad559c19780f",NULL
99,NULL,"A00 0.99731380.jpg","A00",NULL,"2022-04-21 11:49:39","PULSAR","1.24",NULL,"[6128,2784,6240,2944]",NULL,"7.717677","48.500051","770080d1-4feb-45e5-b14c-2a441e07fc83","ed37995e-edce-424a-a3d6-35a09211f1df",NULL
100,NULL,"A00 0.99732622.jpg","A00",NULL,"2022-10-14 14:48:43","PULSAR","161.87",NULL,"[10208,2704,10368,2928]",NULL,"7.694638","48.526468","3e5ef380-da52-4658-8651-d1b5f5d179a6","031680db-d264-44b6-8b21-a9f5ce8e7ff1",NULL
